name,type,price,state,position,area
红星美凯龙,商铺,15500元/平,在售,开福-开福开福区北二环捞刀河路与兴联路交汇处,--
高岭国际商贸城,商铺,24000元/平,在售,开福-北二环中段与捞刀河路交汇处东北角（彭家巷西北侧）,--
华谊兄弟电影小镇,商铺,35000元/平,在售,岳麓-坪塘大道与巡抚路交汇处往东800米,--
汇景发展环球中心,商业类,18000元/平,待售,天心-湘江中路二段178号,建面 114m²
晟通牡丹舸,住宅,360万/套,在售,岳麓-岳麓区梅溪湖国际新城环湖路777号 （梅溪湖摩天轮旁）,建面 233m²
深业堤亚纳湾,住宅,7500元/平,在售,开福-开福区北二环一段169号（楚家湖公园边上）,建面 63m²
明昇壹城,住宅,12500元/平,在售,雨花-雨花区劳动东路与花侯路交汇处（恒大绿洲对面）,建面 117m²
达美溪湖湾,商业类,20000元/平,在售,岳麓-环湖路798号,建面 33~35m²
裕天国际商汇中心,商业类,13000元/平,在售,雨花-雨花区韶山路汽车南站斜对角,建面 42m²
楚天逸品,住宅,12000元/平,在售,开福-开福区湘江北路三段48号（湘江世纪城北端）,建面 295m²
大鸿杰座,商业类,13800元/平,在售,雨花-雨花区雨花路88号,建面 49m²
大汉海派,商业类,15000元/平,在售,芙蓉-芙蓉区车站北路与火炬路交汇处（烈士公园东门对面）,建面 50m²
恒大江湾,商业类,11500元/平,在售,芙蓉-芙蓉区远大路与农园路交汇处东南角（临近汽车东站）,建面 43m²
广泰锦苑,商业类,9888元/平,在售,岳麓-岳麓区含光路与谷丰路交汇处西南角（岳麓区政府西侧）,建面 40m²
中建江山壹号,住宅,20000元/平,在售,天心-天心区湘江中路与南湖路交汇处东南角,建面 364m²
中盈广场,写字楼,14500元/平,在售,岳麓-潇湘南大道与岳塘路交汇处,--
壹号座品,写字楼,14000元/平,在售,芙蓉-芙蓉区八一路399-19号(湖南信息大厦西边),--
梅溪鑫苑名家,商铺,30000元/平,在售,岳麓-岳麓区梅溪湖东方红路与东雷路交汇处（步步高新天地以南）,--
五江天街,写字楼,12000元/平,在售,雨花-雨花区万家丽路与曲塘路交汇处西北角,--
财富名园,住宅,8500元/平,在售,开福-开福区万家丽北路二段18号,建面 184m²
北辰定江洋,住宅,15000元/平,在售,开福-湘江北路三段1200号,建面 284m²
汇金城,商铺,30000元/平,在售,雨花-雨花区韶山南路与环保大道交汇处东北角（省国税局旁）,--
富兴旺角,商铺,25000元/平,在售,开福-福元中路28号,--
光明E城,商铺,40000元/平,在售,岳麓-岳麓区银杉路559号,--
谷山逸墅,别墅,15000元/平,在售,望城-望城区金星北段209号（师大附中星城实验中学附近）,建面 215m²
钱隆国际,商铺,42000元/平,在售,开福-开福区芙蓉北路与兴联路交汇处,--
中邦国际,写字楼,18000元/平,在售,雨花-雨花劳动东路439号（邻长沙玻璃纤维总厂）,--
金桥国际,商铺,20000元/平,在售,望城-长沙市湘江新区普瑞大道西,--
紫御江山人民里,商铺,30000元/平,在售,芙蓉-芙蓉区人民东路与望龙路交汇处西北角（红旗路口站附近）,--
长沙渔人码头,商铺,70000元/平,在售,岳麓-岳麓岳麓大道与潇湘北路交汇处东北角,--
奥克斯缔壹城,商铺,15000元/平,在售,岳麓-岳麓西二环与杜鹃路交汇西北角（市政府北侧沿杜鹃路向西约两公里）,--
北大资源时光,商铺,26000元/平,在售,岳麓-洋湖垸坪塘大道与岳塘路交汇处东南角,--
五江天街南区,商铺,30000元/平,在售,雨花-雨花区万家丽路与木莲路交汇处往西200米,--
美洲故事,商铺,26000元/平,在售,雨花-万家丽中路三段189号,--
凯乐微谷,商铺,30000元/平,在售,开福-徒岭路凯乐微谷,--
云集国际广场,商铺,9500元/平,在售,雨花-雨花香樟路255号（中航工业长沙院斜对面）,--
明发国际城,商业类,7000元/平,在售,望城-望城区金星大道与月亮岛路交汇处东南角（长高集团对面）,建面 53m²
湾田国际,商铺,14800元/平,在售,望城-丁字镇太阳山路388号,--
富兴世界金融中心,写字楼,21000元/平,在售,开福-芙蓉中路一段303号,--
金鸿宇国际商业广场,写字楼,10080元/平,在售,雨花-雨花区高桥朝晖路55号（长沙海关东侧）,--
长沙华创国际广场,写字楼,17000元/平,在售,开福-芙蓉中路一段113号,--
中部智谷产业园,写字楼,6500元/平,在售,芙蓉-映霞路23号以南250米处,--
恒伟湘江时代,写字楼,15000元/平,在售,岳麓-岳麓洋湖总部经济区兆新路与长湾路交汇处西南角（奥克斯广场南边）,--
园康星都荟,写字楼,8888元/平,在售,雨花-洞井中路与木莲冲路交汇处西南角,--
锦天金岸雅苑,住宅,11500元/平,在售,天心-书院南路539号,建面 90m²
地泰人民公馆,商业类,15200元/平,在售,雨花-人民中路72号,建面 47m²
星语林·南壹号,住宅,6000元/平,在售,天心-天心区芙蓉南路与伊莱克斯大道交汇处,建面 67m²
融创前海中心,写字楼,9550元/平,在售,雨花-香樟路469号,--
滨江海棠湾,商铺,26000元/平,在售,岳麓-岳麓区岳华路1200号,--
海德公园,商铺,36000元/平,在售,长沙县-经济开发区东六线与盼盼路交汇处东北角（泉塘公园北侧）,--
山水英伦庄园,商铺,25000元/平,在售,岳麓-岳麓区正兴路118号,--
宁华星湖湾,商铺,23000元/平,在售,长沙县-经济开发区开元东路189号（洪家铺子以南）,--
里约荟,商业类,10300元/平,在售,开福-开福区芙蓉北路二段163号,建面 76m²
天健壹平方英里,写字楼,14000元/平,在售,开福-芙蓉中路一段88号,--
天元七彩MALL,商铺,20000元/平,在售,岳麓-文轩路579号,--
旷远洋湖18克拉,商铺,30000元/平,在售,岳麓-岳麓区坪塘大道与洋湖大道的交汇处往东100米（洋湖湿地公园一期东门左侧）,--
中信凯旋城,商铺,25000元/平,在售,天心-天心区环保西路与中意路交汇处西南角,--
大财门,写字楼,16000元/平,在售,雨花-雨花区人民中路与梓园路交汇处东南角（湘雅二医院正对面）,--
高升财智汇,写字楼,11000元/平,在售,雨花-雨花区中意一路798号,--
江河湾中心,写字楼,9000元/平,在售,雨花-沙湾路339号,--
双塔国际广场,写字楼,14000元/平,在售,雨花-雨花区湘府东路二段258号,--
兴威帕克水岸,商铺,30000元/平,在售,天心-天心区书院南路南二环二段306号,--
卓越浅水湾,商铺,24000元/平,在售,岳麓-岳麓区梅溪湖环湖路与近湖七路交汇处西北角（梅溪湖沙滩公园旁）,--
中隆国际嘉熙中心,写字楼,20000元/平,在售,雨花-雨花区人民中路152号（地质中学站附近）,--
保利国际广场,商铺,20000元/平,在售,天心-天心区书院路9号,--
长盛上东区,写字楼,12000元/平,在售,芙蓉-芙蓉区车站北路465号烈士公园东门对面（步步高超市旁）,--
华尔街中心,写字楼,16800元/平,在售,开福-开福区芙蓉中路一段288号,--
江山帝景,商业类,8900元/平,在售,岳麓-含浦大道学士路99号（洋湖垸湿地公园西大门对面）,建面 40m²
九龙领仕汇,商铺,70万/套,在售,岳麓-岳麓区长沙绕城高速九龙领仕汇,--
CROSS尚公馆,商铺,20000元/平,在售,望城-望城星城镇杨峰村桑梓村,--
福晟国际金融中心,写字楼,15500元/平,在售,岳麓-潇湘北路三段859号,--
滨江金融中心,写字楼,15000元/平,在售,岳麓-茶子山东路112号,--
万科里金域国际,商铺,35000元/平,在售,岳麓-潇湘北路三段1060号,--
楷林国际,写字楼,22000元/平,在售,岳麓-滨江路53号,--
宇成朝阳广场,写字楼,13000元/平,在售,芙蓉-芙蓉区车站中路与人民中路交汇处（长沙火车站往南300米）,--
未来漫城,写字楼,14000元/平,在售,长沙县-经济开发区星沙大道与滨湖路交汇处东南角（松雅湖畔）,--
华坤时代,写字楼,15000元/平,在售,雨花-湘府东路二段200号,--
武广新都城,商铺,25500元/平,在售,长沙县-香樟东路延伸线黄江公路（黄兴镇镇政府旁）,--
长房时代城,写字楼,14000元/平,在售,岳麓-桐梓坡西路138号,--
长城万富汇,写字楼,7800元/平,在售,开福-四方坪双拥路9号,--
绿地中心,写字楼,17000元/平,在售,开福-芙蓉中路一段319号,--
顺天国际金融中心,写字楼,18500元/平,在售,雨花-雨花韶山路355号（雨花亭北公交站以北）,--
蓝湾国际广场,写字楼,12000元/平,在售,天心-南湖路458号,--
北辰中央公园,商铺,20000元/平,在售,天心-书香路759号,--
鑫远国际大厦,写字楼,12000元/平,在售,天心-湘府西路31号,--
长沙西中心,写字楼,13000元/平,在售,岳麓-西二环与枫林路交汇处,--
创谷,写字楼,8500元/平,在售,天心-雀园路568号,--
汇一广场,商铺,50000元/平,在售,芙蓉-远大二路725号,--
中建苹果公寓,写字楼,12000元/平,在售,雨花-雨花区韶山南路与正塘坡路交汇处（中建大厦旁）,--
复地星光天地,商铺,60000元/平,在售,雨花-雨花区湘府路与韶山路交汇处,--
高信向日葵广场,写字楼,12800元/平,在售,岳麓-谷丰南路9号,--
泊富国际广场,写字楼,22000元/平,在售,开福-芙蓉中路一段416号,--
中茂城,商铺,60000元/平,在售,长沙县-经济开发区星沙一桥南（明城国际大酒店一楼）,--
荣悦台,写字楼,12000元/平,在售,天心-天心区芙蓉中路神农大酒店西150米（雅礼天心中学正对面）,--
德思勤城市广场,写字楼,14888元/平,在售,雨花-湘府中路18号,--
玛丽的花园,商铺,15000元/平,在售,望城-望城金星北路与银星路交汇处东北角（好来坞购物广场南侧）,--
中建嘉和城,商铺,10000元/平,在售,雨花-联圭路169号,--
江与城,商业类,17500元/平,在售,天心-湘江中路二段18号,建面 62m²
中海新城熙岸,商铺,12000元/平,在售,天心-天心区中意二路177号,--
昌胜七里香榭,商铺,22000元/平,在售,雨花-韶山南路汇金路269号,--
东盈商业广场,写字楼,15000元/平,在售,芙蓉-芙蓉区远大一路730号,--
金地三千府,商铺,15000元/平,在售,望城-雷锋大道金地三千府,--
奥克斯洋湖广场,写字楼,11000元/平,待售,岳麓-潇湘大道与长湾路交汇处,--
青竹湖曦园,别墅,600万/套,在售,开福-开福区太阳山路与青竹湖路交汇处东北角（湘一学校斜对面）,建面 383m²
龙湖璟宸原著,别墅,270万/套,在售,望城-望城区银星路555号,建面 186m²
恒大御景半岛,住宅,14000元/平,售罄,开福-开福湘江北路3段1388号（湘江北路与浏阳河交汇处东北角）,--
富基世纪公园,住宅,6540元/平,售罄,望城-望城区普瑞大道二段888号,--
欧莱雅郡,住宅,240万/套,售罄,雨花-雨花区时代阳光大道（省植物园南）,建面 119m²
五一钻界海上银座,住宅,53万/套,售罄,芙蓉-芙蓉区蔡锷路189号,--
今时艺苑,住宅,9000元/平,售罄,岳麓-岳麓区东方红路与东雷路交汇处西南角（步步高附近）,--
碧桂园山水桃园,别墅,228万/套,售罄,宁乡-宁乡县长常高速与岳临高速交汇处西北角（中国长沙长常高速关山出口）,--
翡翠华庭,住宅,7200元/平,售罄,岳麓-岳麓区咸嘉湖西路388号,建面 44m²
五矿沁园金城,别墅,264万/套,售罄,开福-开福区福元西路与车站北路交汇处东南角,--
建发中央悦府,住宅,13000元/平,售罄,雨花-雨花区劳动东路299号 鑫天鑫城小区入口处（卷烟厂对面）,--
博长山水香颐,住宅,7700元/平,售罄,雨花-雨花区时代阳光大道330号,--
时代倾城,住宅,6900元/平,售罄,望城-望城区金星北路208号,建面 115m²
泰龙华府,商业类,8300元/平,售罄,天心-天心区猴子石路288号,--
振业城,住宅,11600元/平,售罄,岳麓-岳麓区梅溪湖北路与雷锋西大道交汇处西南角（梅溪湖北岸）,建面 132m²
水墨林溪,住宅,9500元/平,售罄,天心-天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,建面 83m²
中房瑞致国际,住宅,50万/套,售罄,芙蓉-芙蓉区人民东路与望龙路交汇处西南角（红旗路口公交站附近）,建面 129m²
天晟海拔东方,住宅,8000元/平,售罄,雨花-雨花区木莲东路68号（雨花区政府东南侧）,建面 87~91m²
拿铁空间,住宅,13000元/平,售罄,雨花-雨花区韶山中路744号（桔园小区对面）,--
勤诚达境界城,住宅,87万/套,售罄,望城-望城区银杉路与普瑞大道交汇处东南角,--
碧桂园南城首府,住宅,8500元/平,售罄,雨花-雨花时代阳光大道与京珠高速交汇处东北角,--
绿地湖湘中心,住宅,17000元/平,售罄,岳麓-岳麓区枫林路与银盆南路交汇处西北角（交警大楼西侧）,--
弘德西街好莱城,住宅,9200元/平,售罄,岳麓-岳麓区梅溪湖枫林三路与长东路交汇处东南角（涉外经济学院旁边）,--
可可小城,住宅,7000元/平,售罄,岳麓-岳麓区桐梓坡西路319号,建面 84m²
威尔士春天,住宅,7400元/平,售罄,开福-开福区万家丽北路212号（月湖公园以南）,建面 156m²
融源及第,住宅,6800元/平,售罄,天心-天心区书院路579号,建面 49m²
蓝光雍锦阁,住宅,9000元/平,售罄,岳麓-岳麓区西湖文化公园北面（望月公园西侧）,--
望兴西西里,住宅,9500元/平,售罄,岳麓-岳麓区西二环与枫林路交汇处,--
盈峰翠邸,别墅,330万/套,售罄,望城-望城区金星北路四段229号,建面 520m²
麓山翰林苑,住宅,7000元/平,售罄,岳麓-岳麓区西二环一段612号,建面 131m²
湘江壹号三期,住宅,200万/套,售罄,开福-开福区创远路1号（鹅羊山东南角）,建面 139m²
长盛岚庭,住宅,8200元/平,售罄,天心-天心区竹塘西路378号（铁道学院对面）,建面 99m²
天祥水晶湾,商业类,15000元/平,售罄,岳麓-岳麓区环湖路与麓云路交汇处（梅溪湖大桥以西）,建面 58m²
江南华府,住宅,8100元/平,售罄,天心-天心区南二环二段282号,建面 130m²
盛世耀凯,住宅,7600元/平,售罄,岳麓-岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,建面 136m²
万科紫台,住宅,20000元/平,售罄,天心-天心区湘江南路36号(猴子石南)万科紫台内,建面 143m²
芙蓉万国城MOMA,住宅,48万/套,售罄,芙蓉-芙蓉区浏阳河东远大路和双杨路交汇处西北角（汽车东站步步高斜对面）,--
鑫天格林香山,住宅,4000元/平,售罄,天心-天心区芙蓉南路与伊莱克斯大道交汇处西南角,--
绿地香树花城,住宅,5000元/平,售罄,望城-望城区雷锋大道与同心路交汇处西行500米（望城经开区管委会旁）,--
北辰三角洲C2区,住宅,12500元/平,售罄,开福-开福区湘江北路三段1200号（新河三角洲湘江和浏阳河交汇处）,建面 140m²
荣盛花语书苑,住宅,8650元/平,售罄,天心-天心区南湖路与书院南路交汇处东南角（长沙理工大学与邮电学院中间）,建面 79m²
绿地海外滩,住宅,8400元/平,售罄,开福-开福区湘江北路与高冲路交汇处东北角（鹅羊山东南角）,--
剑桥名门,住宅,8500元/平,售罄,天心-竹塘西路228号,--
恒基凯旋门,住宅,43万/套,售罄,长沙县-经济开发区开元路与东四线交汇处西北角（易初莲花东侧）,建面 80m²
荣泰广场,住宅,8800元/平,售罄,岳麓-岳麓区谷丰中路209号 （岳麓区政府西侧，含光路与谷丰路交汇处西南角）,--
乾源国际广场,住宅,7700元/平,售罄,望城-望城区银星路乾源国际广场,建面 123m²
高盛华成,住宅,9500元/平,售罄,岳麓-岳麓区枫林三路与麓云路交汇处东北角（城西车辆监测站旁）,建面 74m²
美利新世界,住宅,6200元/平,售罄,开福-开福区福元中路66号美利新世界,建面 90m²
合能璞丽,住宅,9500元/平,售罄,岳麓-岳麓区梅溪湖映日路与看云路交汇处西北角（长郡梅溪湖中学旁）,--
金地格林公馆,住宅,10000元/平,售罄,雨花-雨花区万家丽路与朝晖路交汇处（上河国际广场对面）,--
万科金域缇香,住宅,15000元/平,售罄,岳麓-岳麓区潇湘中路355号,--
佳兆业云顶梅溪湖,住宅,12200元/平,售罄,岳麓-岳麓区梅溪湖路与环湖路交汇处东南角（岳麓山桃花岭公园正门北侧）,建面 144m²
中国铁建山语城三期,住宅,39万/套,售罄,开福-开福区秀峰路80号（芙蓉北路与秀峰路交汇处东南角）,建面 89m²
麓山枫情二期,住宅,9500元/平,售罄,岳麓-岳麓区汽车西站南园路128号,--
长房半岛蓝湾,住宅,7700元/平,售罄,雨花-雨花区湘府东路与万家丽路交汇东行600米,--
丰园城,住宅,9000元/平,售罄,雨花-雨花区汇金路199号（汽车南站往南800米）,--
中国铁建梅溪青秀,住宅,11500元/平,售罄,岳麓-岳麓区沐风路与东方红路交汇处东北角（长郡梅溪湖中学对面）,--
万里时代广场,住宅,8750元/平,售罄,雨花-雨花区香樟东路299号（香樟东路南雅中学对面）,--
惠天然梅岭国际,住宅,12000元/平,售罄,岳麓-岳麓区映日路与看云路交汇处东南角（梅溪湖CBD梅岭公园）,--
长房东云台,住宅,8200元/平,售罄,芙蓉-芙蓉区人民东路469号（人民东路与杉木路交汇处东北角）,--
金茂广场,住宅,18000元/平,售罄,岳麓-岳麓区梅溪湖环湖路1099号,建面 143m²
万科金域蓝湾三期,住宅,13000元/平,售罄,芙蓉-营盘东路与浏阳河风光带交界处（营盘路浏阳河大桥附近）,--
惠通才郡,住宅,8300元/平,售罄,芙蓉-芙蓉区马王堆路238号（芙蓉区反渎职侵权局斜对面）,--
卢浮原著,住宅,6500元/平,售罄,天心-天心芙蓉南路与万家丽路交汇处东侧（长沙理工大学云塘校区旁）,建面 131m²
奥莱名邸,住宅,7000元/平,售罄,天心-天心区中意路与新谷路交汇处东南角,--
旭辉香樟公馆,住宅,9000元/平,售罄,雨花-香樟路589号,--
深业睿城,住宅,39万/套,售罄,长沙县-经济开发区开元东路222号,建面 117m²
卓越蔚蓝城邦,住宅,8000元/平,售罄,雨花-雨花区桃花塅路608号（汽车南站东南侧）,--
兰亭湾畔,住宅,9150元/平,售罄,岳麓-岳麓区潇湘大道与南二环交汇处东南角（猴子石桥西侧）,--
才子嘉都,住宅,7500元/平,售罄,天心-雨花区时代阳光大道与万芙路交汇处东南角（长沙新广电中心以东）,--
江山如画,住宅,7600元/平,售罄,天心-天心区书院路与赤岭路交汇处（卡斯迪酒店对面）,建面 111m²
建发中央公园,住宅,14500元/平,售罄,雨花-雨花区黄土岭路与雨花路交汇处西南角,--
上园,住宅,12000元/平,售罄,开福-开福区东风路360号（鸥波港湾旁）,--
叠彩兰亭,商业类,9800元/平,售罄,雨花-雨花区树木岭立交桥东南侧（湖南省华云机器厂旁）,--
恒泰广场,住宅,8000元/平,售罄,岳麓-岳麓区枫林三路与麓云路交汇处东北角（梅岭公园斜对门）,建面 104m²
南城印象,住宅,10000元/平,售罄,雨花-雨花区洞井路43号（山水庭院斜对面）,--
恒生碧水龙庭,住宅,8000元/平,售罄,雨花-雨花区万家丽南路与万芙路交汇处西南角（湖南省人大新址对面）,建面 77m²
华侨假日中心,商业类,8800元/平,售罄,岳麓-岳麓区东方红中路406号,--
海伦春天,住宅,5700元/平,售罄,长沙县-经济开发区黄兴大道218号,建面 101m²
海尔鸿玺,住宅,16000元/平,售罄,天心-天心区芙蓉南路二段252号,建面 130m²
佳美紫郡,住宅,5700元/平,售罄,长沙县-经济开发区漓湘路与小塘路交汇处东南100米,建面 76m²
海洋半岛,住宅,7500元/平,售罄,开福-开福区东二环二段690号,建面 138m²
金色夏威夷,住宅,4000元/平,售罄,宁乡-宁乡县二环南路与安康路交汇处东南角（立交桥北侧）,--
中国铁建国际城,住宅,38万/套,售罄,长沙县-经济开发区东六线与螺丝塘路相交处,建面 116m²
中安善化国际,住宅,4600元/平,售罄,长沙县-经济开发区万家丽北京珠高速与三环线交汇处（新东方烹饪学校旁）,--
协信星澜汇,住宅,10000元/平,售罄,岳麓-茶子山东路166号,建面 127m²
华远华中心,商业类,24000元/平,售罄,天心-湘江中路二段36号,建面 122m²
湘江雅颂居,住宅,13000元/平,售罄,天心-天心区新韶西路398号,--
恒鑫山水卿卿,住宅,6750元/平,售罄,开福-开福区秀峰路69号,--
中悦领秀城,住宅,5200元/平,售罄,天心-天心芙蓉南路四段1109号（轻轨长沙生态动物园站）,建面 118m²
湘楚华庭,住宅,6200元/平,售罄,长沙县-经济开发区漓湘东路与东九路交汇处的西南角（警校北门东边）,--
世方水岸,住宅,6200元/平,售罄,开福-开福区东二环与浏阳河交汇处西南角(四方物业便利店北面）,建面 47m²
碧桂园城市花园,住宅,7600元/平,售罄,天心-天心区芙蓉南路与雀园路交汇处往东100米,--
橘郡礼顿山,住宅,11000元/平,售罄,天心-芙蓉南路与万家丽路交汇处东南角（地铁1号线尚双塘站）,--
泰禹云开壹品,住宅,10500元/平,售罄,雨花-雨花区万家丽中路与长塘路交汇处（雨花区政府南600米）,--
宜家湘颂,住宅,7350元/平,售罄,开福-开福区陡岭路152号（佳阳悦景馨都东北面）,--
万象府台,住宅,13000元/平,售罄,岳麓-岳麓区金星路与佑姆塘路交汇处西北角,--
九峰远见,住宅,7400元/平,售罄,天心-天心区姚南路169号九峰小区南门西侧（雀园路旁）,--
洋湖style,商业类,10000元/平,售罄,岳麓-岳麓区学士路与象嘴路交汇处东南角,建面 104m²
梦泽园美美公馆,住宅,36万/套,售罄,开福-开福区三一大道与陡岭路交汇处东北角（交通银行科大支行西面）,--
嘉和城,住宅,8500元/平,售罄,岳麓-岳麓区麓松路239号,--
当代滨江MOMA,商业类,11000元/平,售罄,岳麓-岳麓区含光路与观沙岭路交汇处东南角（施家港水上公园西北侧）,建面 117m²
