name,type,price,state,position,area
世茂龙湾五期,别墅,450万/套,在售,蔡甸-蔡甸区知音湖大道特8号,建面 251m²
大学城金街,商铺,18000元/平,在售,汉南-马影河大道南侧,--
陌陌屋三元中央公园,底商,38000元/平,在售,江岸-后湖大道66号,--
保和墨水湾,别墅,价格待定,在售,汉阳-汉阳区江堤中路与江欣苑路交汇处,建面 190~198m²
创客广场,商业类,20000元/平,在售,东湖高新-雄楚大道958号,建面 31m²
福星华府誉境,住宅,15200元/平,在售,江汉-武汉市江汉区姑嫂树路与新湾路交汇处,建面 122m²
奥山光谷世纪城,写字楼,15500元/平,在售,东湖高新-东湖高新区高新大道与驿山南路交汇处（湖北科技新馆展示中心旁）,--
衡山公馆,别墅,480万/套,在售,黄陂-横山小路（第一医院盘龙城分院康复中心对面）,建面 258m²
东湖国贸中心,写字楼,价格待定,待售,洪山-地铁4号线岳家嘴站D出口,--
泛海国际兰海园三期碧海园,住宅,价格待定,待售,江汉-武汉中央商务区淮海路中段（地铁范湖站附近）,--
尚都一品尚邸,别墅,850万/套,在售,江岸-后湖大道体育西路（塔子湖体育中心旁）,建面 253m²
泰合四千院,别墅,4000万/套,在售,黄陂-木兰湖风景区牌楼街与演武街交汇处西200米（木兰湖码头左侧）,建面 1119m²
中国光谷伊托邦,底商,价格待定,待售,江夏-五里界锦绣大道1号（五里界大道和伊托邦大道交汇处）,--
天宇盛世滨江,底商,300万/套,在售,硚口-硚口汉西一路、沿河大道、崔家墩路交汇处,--
实地君兰汀岸,别墅,245万/套,在售,蔡甸-武汉市经济技术开发区四环线与汉洪高速交汇处,建面 135m²
碧桂园蜜柚,商业类,价格待定,待售,江岸-友谊大道与金桥大道交汇处（地铁3号线市民之家旁）,--
悦达新天地,住宅,价格待定,售罄,青山-友谊大道与工业三路交汇处,建面 87~130m²
七星富利天城,住宅,9000元/平,售罄,青山-建设十路与红钢二街交汇处,建面 76~138m²
华虹领航城,商业类,12000元/平,售罄,黄陂-黄陂盘龙城巨龙大道特1号（盘龙汽车城对面）,建面 42m²
汉口新城公园世家,商业类,11000元/平,售罄,江岸-堤角公园旁,--
保利时代,商业类,23500元/平,售罄,东湖高新-新竹路与关山大道交汇处,建面 76~118m²
盘龙理想世家,住宅,价格待定,售罄,黄陂-巨龙大道52号,建面 88~113m²
爱家名校华城,住宅,价格待定,售罄,洪山-白沙洲大道5号（武汉交通职业学院对面）,建面 87m²
花样年幸福万象,商业类,45万/套,售罄,洪山-地铁4号线仁和路站D出口,建面 44~68m²
华润翡翠城,住宅,价格待定,售罄,硚口-古田二路华润翡翠城,--
联投金色港湾铂睿,住宅,价格待定,售罄,蔡甸-博学路6号(江大5号门斜对面),--
万科金色城市,商业类,价格待定,售罄,洪山-白沙五路1号（武昌南·三环内·白沙高架旁）,建面 41m²
保利城SOHO中心,商业类,价格待定,售罄,武昌-团结大道与铁机路交汇处（爱家国际华城对面）,建面 43m²
联投金色港湾剑桥郡,住宅,价格待定,售罄,蔡甸-博学路6号（江大5号门对面）,--
万科汉口传奇悦庭,住宅,价格待定,售罄,江汉-湖北省武汉市江汉区新华路与发展大道交汇处,--
王家湾中央生活区,住宅,价格待定,售罄,汉阳-王家湾（武汉老交管局西侧）,建面 106~109m²
当代东湖壹号,住宅,价格待定,售罄,武昌-中北路148号（省博物馆对面）,建面 163m²
星光银河湾,住宅,价格待定,售罄,蔡甸-蔡甸东风大道奓山路停车场,建面 95m²
龙阳建材家居城,商业类,价格待定,售罄,蔡甸-龙阳大道与芳草一路交汇处,建面 130~228m²
中南SOHO城,商业类,价格待定,售罄,洪山-丁字桥路文安街交叉口,--
光谷汇景,住宅,价格待定,售罄,东湖高新-雄楚大道与珞新路交汇处（距枫林上城站约500米）,建面 59~63m²
时代新世界,住宅,价格待定,售罄,硚口-建设大道地铁3号线双墩站,--
汉阳人信汇四期天誉,住宅,价格待定,售罄,汉阳-王家湾摩尔城旁（龙阳湖东路邱家小湾车站旁）,--
F天下,别墅,价格待定,售罄,黄陂-巨龙大道196号,--
华茂小米公寓,商业类,价格待定,售罄,蔡甸-沌口路与江城大道交汇处,--
绿地香树花城,住宅,价格待定,售罄,青山-青山公园前和平大道与建设11路交汇处,建面 95~133m²
中博南湖康城,住宅,价格待定,售罄,洪山-东湖高新雄楚大道楚平路28号,建面 64m²
融园国际,商业类,价格待定,售罄,东西湖-五环大道416号,--
东城明珠,住宅,价格待定,售罄,新洲-阳逻街平江东路以北,建面 65~130m²
永丰清华园,住宅,价格待定,售罄,汉南-兴城大道与月亮湾路交汇处,建面 121~134m²
藏龙SOHO,商业类,价格待定,售罄,东湖高新-栗庙路与环岛路交汇处（湖北美院对面）,--
欣隆壹号公馆,商业类,价格待定,售罄,汉阳-江城大道与四新大道交汇处以北,建面 43m²
盘龙理想城,住宅,价格待定,售罄,黄陂-巨龙大道56号,建面 109~123m²
蓝光林肯公园,住宅,价格待定,售罄,硚口-古田二路与长宜路交汇处以西800米（园博园西门附近约1公里）,--
港湾江城,住宅,52万/套,售罄,蔡甸-万家湖中路以东沌口路以南（沌口路和万家湖中路交汇处）,建面 80~129m²
新澳城市印象,住宅,价格待定,售罄,新洲-汉施公路与余泊路交汇处,建面 45m²
香水湾,住宅,价格待定,售罄,洪山-白沙洲武汉科技大学正对面（白沙洲大道旁）,--
杰翔运铎嘉园,住宅,价格待定,售罄,蔡甸-汉阳大街龚家岭公交站旁,--
君奕国际公馆,住宅,价格待定,售罄,硚口-古田四路284号,建面 52~84m²
盛景天地公馆,住宅,价格待定,售罄,江岸-竹叶山转盘旁发展大道525号（中胜国际旁）,建面 86m²
武汉恒大龙城御湖湾,住宅,价格待定,售罄,黄陂-巨龙大道与兴龙路交汇处（佳海工业园附近）,--
福星惠誉红桥城,商业类,价格待定,售罄,江岸-解放大道福星惠誉红桥城（轻轨新荣站旁）,建面 57m²
金地雄楚寓,商业类,价格待定,售罄,东湖高新-雄楚大街888号,--
万丰丰泽园,住宅,价格待定,售罄,东西湖-东西湖马池北路与环湖路中路交汇处（常青花园西侧）,--
光谷新界,商业类,价格待定,售罄,东湖高新-高新大道888号（高新大道与光谷七路交汇处）,--
长投绿城蘭园,住宅,价格待定,售罄,东湖高新-藏龙岛栗庙路12号,建面 90~124m²
绿地中央广场三期,别墅,420万/套,售罄,汉阳-江城大道绿地中央广场,建面 194m²
幸福湾二期,住宅,价格待定,售罄,江岸-解放大道与堤边路交汇处(轻轨1号线滕子岗站),建面 96~158m²
九坤新城壹号御府,住宅,价格待定,售罄,东西湖-东西湖区临空港大道与三店西路交汇处（莲花湖小区旁）,--
阳逻财富广场,商业类,价格待定,售罄,新洲-阳逻江北快速路与风情大道交汇处,建面 46~59m²
中国铁建国际花园,住宅,78万/套,售罄,汉阳-琴台大道中国铁建国际花园（琴台大道与阳城西路交汇处江汉六桥旁）,--
金桥庭院,住宅,价格待定,售罄,江岸-金桥大道与和谐大道交汇处（武汉市民之家旁）,--
恒大翡翠华庭,住宅,价格待定,售罄,汉阳-汉阳四新南路与连通港西路交汇处,建面 117m²
光谷188国际社区,住宅,价格待定,售罄,东湖高新-光谷高科技园路与神墩二路交汇处（光谷六路站旁）,建面 115~135m²
中城悦城,住宅,价格待定,售罄,江汉-发展大道与振兴三路交汇处,--
ICC汉阳国际公寓,商业类,价格待定,售罄,蔡甸-龙阳大道与芳草一路交汇处（汉阳客运中心对面，地铁站西出口）,--
东庭郡园,住宅,价格待定,售罄,汉南-安康医院旁,--
瀚华天地,商业类,价格待定,售罄,新洲-新洲阳逻经济开发区管委会对面余泊路南,--
金地艺境,别墅,价格待定,售罄,东湖高新-高新四路与康魅路交汇处,--
中建御景星城,住宅,价格待定,售罄,硚口-解放大道轻轨1号线太平洋站B出口，3号线双墩站下,--
汇博苑,住宅,价格待定,售罄,东湖高新-东湖高新 区喻家湖路5号（光谷华中科技大学旁）,建面 337m²
世茂林屿岸,别墅,价格待定,售罄,洪山-文化大道332号,建面 163~187m²
金地澜菲溪岸三期,别墅,1800万/套,售罄,汉阳-江城大道与三环线交汇处,--
新地东方广场,商业类,价格待定,售罄,江岸-江岸区兴业路与后湖五路交汇处,建面 45m²
龙阳时代,商业类,价格待定,售罄,汉阳-龙阳大道49号（地铁3号线蔡家湾站附近）,建面 84m²
观澜天地,商业类,价格待定,售罄,洪山-武金堤路公交场站,--
CBD楚世家,住宅,价格待定,售罄,江汉-武汉中央商务区建设大道181号(海军工程大学对面),--
住开盛世长江,住宅,价格待定,售罄,新洲-阳逻街办事处正对面,--
摩根空间,商业类,价格待定,售罄,蔡甸-吉祥国际站,--
金地京汉1903,住宅,价格待定,售罄,江岸-京汉大道853号,建面 190~250m²
万达御湖世家,住宅,价格待定,售罄,洪山-中北路与东沙大道交汇处,建面 305m²
新亚花园,住宅,价格待定,售罄,新洲-军安路与新龙街交汇处（军安路派出所旁）,建面 100~103m²
二七国际,商业类,价格待定,售罄,江岸-二七路与建设大道交汇处,--
汇悦天地二期,住宅,价格待定,售罄,江岸-塔子湖东路和健康街交汇处（市民之家旁）,建面 84~88m²
王家湾中央生活区中央之星,商业类,价格待定,售罄,汉阳-王家湾（交管所西侧）,--
世茂龙湾四期,别墅,1178万/套,售罄,蔡甸-知音湖大道特1号,--
汉口北创客公馆,商业类,价格待定,售罄,黄陂-电商大厦隔壁,--
旭辉御墅,别墅,价格待定,售罄,东湖高新-高新四路与光谷一路交汇处（联想产业园对面）,建面 128~156m²
天祥尚府博墅,别墅,价格待定,售罄,东湖高新-民族大道与庙山中路交汇处以西1公里（湿地公园旁）,建面 165m²
玉金山墅,别墅,价格待定,售罄,蔡甸-武汉市蔡甸区索河镇金龙水寨,建面 260m²
沿海国际中心,商业类,价格待定,售罄,东西湖-金山大道与赛洛城南路交汇处,建面 42m²
学府鑫苑,商业类,价格待定,售罄,洪山-珞狮路3号（地铁2号线街道口站附近）,建面 55~74m²
佳兆业滨江壹号,商业类,价格待定,售罄,汉阳-琴台大道郭家湾车站附近,--
福星惠誉榜YOUNG,商业类,价格待定,售罄,江岸-后湖大道新生活摩尔城向东100米,--
裕亚银湖城二期,住宅,价格待定,售罄,硚口-金银湖路金盛家居旁（中百仓储附近）,--
武汉半山逸品,住宅,价格待定,售罄,新洲-阳逻新阳大道东（中心医院对面）,--
宝安中国院子,别墅,918万/套,售罄,黄陂-黄陂区盘龙大道特8号（甲宝山附近）,--
巴黎春天,别墅,价格待定,售罄,洪山-街道口南文化大道旁,--
长投景城汉口年华,商业类,价格待定,售罄,江岸-后湖温馨路西侧,建面 38~40m²
新力琥珀园,住宅,价格待定,售罄,汉阳-梅子南三街与连通港西路交汇处,--
精英公馆,商业类,价格待定,售罄,黄陂-汉口北大道21号,建面 44~65m²
星光国际,商业类,价格待定,售罄,汉阳-江城大道与四新北路交汇处,--
招商公园1872,商业类,价格待定,售罄,汉阳-江城大道与墨水湖南湖交汇（墨水湖南岸）,--
广电兰亭珑府,别墅,1000万/套,售罄,汉阳-江堤中路10号（动物园旁）,建面 340~430m²
木兰水天,别墅,价格待定,售罄,黄陂-塔耳港镇丰天大道（七星岛酒店对面）,--
武汉天街创富时代,商业类,价格待定,售罄,江汉-新华路与发展大道交汇处（大武汉1911斜对面）,--
武久阳光城,商业类,价格待定,售罄,新洲-阳逻环湖路（柴泊湖广场对面）,--
碧桂园凰城,别墅,价格待定,售罄,汉南-伟业大道（汉洪高速汉南出口处）,建面 209m²
阳光100大湖第,别墅,价格待定,售罄,东湖高新-藏龙岛杨桥湖大道2号（华农楚天学院旁）,建面 400m²
加州橘郡,别墅,价格待定,售罄,东湖高新-江夏大道特77号（美加外校旁）,建面 259m²
怡华逸天地,商业类,价格待定,售罄,东西湖-三秀路与吴中路交汇处,建面 52m²
坐标城九台别墅,别墅,价格待定,售罄,东湖高新-关山大道与南湖大道交汇处,建面 270m²
中冶枫树湾,别墅,价格待定,售罄,蔡甸-后官湖大道与枫树四路交汇处（经济开发区四中附近）,--
枫桦雅苑,商业类,价格待定,售罄,新洲-新洲汉施公路以南、阳发路以东（阳逻山庄旁）,建面 59~106m²
美加史丹佛公馆,住宅,价格待定,售罄,东湖高新-武汉外校美加分校旁,建面 80~118m²
东建金海湾,住宅,价格待定,售罄,东西湖-东西湖吴家山金北一路原啤砖路（三店学校斜对面）,--
朗诗里程,住宅,价格待定,售罄,东湖高新-东湖高新高新大道光谷六路与神墩二路交汇处（中国十五冶旁）,--
碧桂园海昌天澜,住宅,价格待定,售罄,东西湖-金银潭大道96号,建面 91~145m²
平安光谷春天,住宅,价格待定,售罄,东湖高新-武汉大学人民医院旁,建面 79~134m²
东方城,住宅,价格待定,售罄,黄陂-汉施公路与巨龙大道交汇处（武湖政务中心前行300米）,--
当代安普顿小镇,住宅,价格待定,售罄,东湖高新-东湖高新汤逊湖北路与天际路交汇处,建面 85~188m²
清江山水,住宅,价格待定,售罄,东湖高新-光谷软件园二路10号,建面 86~158m²
金鑫国际,住宅,价格待定,售罄,东湖高新-东湖高新光谷大道19号（光谷大道与高新大道交汇处）,--
阳光上城,住宅,价格待定,售罄,洪山-南湖路与富安街交汇处,建面 58~124m²
唐蔡天下,住宅,价格待定,售罄,江汉-新华下路122号,--
翰林雅居二期玺园,住宅,价格待定,售罄,黄陂-黄陂巨龙大道和汉施公路交汇处（武湖正街高旁）,--
天祥尚府,住宅,价格待定,售罄,东湖高新-湿地公园旁,--
融科天域,住宅,价格待定,售罄,东湖高新-光谷创意大厦旁,建面 88~122m²
木兰国际广场,住宅,价格待定,售罄,黄陂-黄陂大道与双凤大道交汇处（木兰转盘旁）,--
东西湖中心广场,住宅,价格待定,售罄,东西湖-东西湖五环路与东吴大道交界处（北冰洋城市广场旁）,建面 95m²
西湖广场,住宅,价格待定,售罄,东西湖-武汉市东西湖区四明路与东吴大道交汇处,建面 97~131m²
鸿发世纪城,住宅,价格待定,售罄,江夏-世纪广场旁,建面 89~195m²
伊顿阳光,别墅,196万/套,售罄,东湖高新-阳光大道与梅南南街路交汇处,建面 245m²
汉南天地,住宅,价格待定,售罄,汉南-武汉市汉南区纱帽正街与滨河大道交汇处,--
江湾华庭,住宅,价格待定,售罄,汉南-汉南汉南大道（汉南兴城大道与和谐路交汇处）,--
东风阳光城黄馨苑,住宅,价格待定,售罄,蔡甸-经济开发区车城西路与观湖路交汇处（经开职业学校附近）,建面 87~169m²
MOMA焕城,住宅,价格待定,售罄,东湖高新-奥体中心旁,建面 79~125m²
江景湾,住宅,价格待定,售罄,汉南-汉南兴城大道与兴一路交汇处,--
爱佳798,住宅,价格待定,售罄,蔡甸-神龙大道与车城西路交汇处（江汉大学旁）,--
LAKE街区知音国际茶城,住宅,价格待定,售罄,汉阳-隆祥街与龙阳湖东路交汇处,建面 60~129m²
海滨城二期丽港新都,住宅,价格待定,售罄,蔡甸-武汉经济技术开发区后官湖大道海滨城路1号,--
誉天幸福海,住宅,价格待定,售罄,蔡甸-天鹅湖大道博艺路,--
海山幸福湾,住宅,价格待定,售罄,蔡甸-袁家台（新农三官村附近）,--
名流公馆,住宅,价格待定,售罄,汉阳-马鹦路特1号（马鹦路与马沧湖路交汇处),建面 78~139m²
长投海德公园,住宅,价格待定,售罄,江岸-塔子湖东路与健美街交汇处（塔子湖体育中心旁）,--
现代城四区,住宅,价格待定,售罄,江岸-百步亭花园路解放大道口,建面 82~90m²
天琴湾,住宅,价格待定,售罄,新洲-兴盛街和环湖路交汇处前行1000米,建面 80~152m²
丽岛2046,住宅,价格待定,售罄,洪山-省公安厅西侧,建面 39~102m²
青城阳光,住宅,价格待定,售罄,青山-和平大道与建设十一路交汇处,建面 77~112m²
蓝光COCO时代,住宅,价格待定,售罄,东湖高新-荷叶山路蓝光COCO时代(荷叶山社区对面),建面 76~89m²
中南国际城,住宅,价格待定,售罄,武昌-武珞路442号,建面 37~118m²
中御公馆,住宅,价格待定,售罄,硚口-解放大道与宝丰一路交汇处,建面 67~120m²
碧荷花园,住宅,价格待定,售罄,蔡甸-武汉市蔡甸城区汉马路31号,建面 87~127m²
美联时光里,住宅,价格待定,售罄,江汉-江岸姑嫂树路与兴业路交汇处（南国北都旁）,建面 60~126m²
中建福地星城,住宅,价格待定,售罄,洪山-珞狮南路268号,建面 78~136m²
知音首府三期,住宅,价格待定,售罄,蔡甸-蔡甸区汉阳大道红光站（京珠高速90米路东）,建面 87m²
海赋江城天韵,住宅,价格待定,售罄,江岸-兴业路海赋江城天韵（建设大道延长线与兴业路交汇处）,建面 35~224m²
大江鑫港龙城,住宅,价格待定,售罄,汉阳-永丰街琴断口社区琴台大道1101号（阳光石材城对面）,建面 90~133m²
长江御龙新城,住宅,价格待定,售罄,新洲-红岭村（经济开发区政府旁）,建面 136m²
金色港湾双湖泊岸,住宅,价格待定,售罄,汉阳-芳草路与北太子湖路交汇处,--
当代国际花园铂公馆,住宅,价格待定,售罄,东湖高新-东湖高新区光谷大道与三环线交汇处,建面 38~96m²
龙阳1号,住宅,价格待定,售罄,汉阳-芳草路38号,建面 84~188m²
华鼎丽都国际,住宅,价格待定,售罄,硚口-汉西三路华鼎丽都国际,建面 69~137m²
江南新天地,住宅,价格待定,售罄,江夏-华师汉口分校南行200米,--
尚湖熙园,住宅,价格待定,售罄,江岸-塔子湖东路与和谐大道交汇处（塔子湖南侧）,建面 85~135m²
爱特城,住宅,价格待定,售罄,江汉-青年路爱特城,建面 38~77m²
金桥普林斯顿,住宅,价格待定,售罄,蔡甸-博艺路金桥普林斯顿（临江汉大学）,建面 84~132m²
奥山世纪城CC尚品,住宅,价格待定,售罄,青山-青山二七大桥与和平大道交汇处（二七大桥南岸）,--
佳兆业金域天下三期,住宅,价格待定,售罄,洪山-白沙洲新城烽胜路36号（工商学院旁）,建面 86~133m²
万景橘苑,住宅,价格待定,售罄,江汉-阳光新苑小区旁边,建面 93~118m²
美景天城,住宅,价格待定,售罄,黄陂-黄陂盘龙城经济开发区巨龙大道48号,--
东合官湖郡,住宅,价格待定,售罄,蔡甸-沌口车城西路与后官湖大道交汇处（597公交终点站）,建面 85~90m²
华享雕墅,住宅,价格待定,售罄,江岸-江岸正义路12号江岸法院旁,建面 70~246m²
岭尚梦想,住宅,价格待定,售罄,江夏-武昌大道与金樱街交汇处,建面 75~115m²
龙源映象,住宅,价格待定,售罄,蔡甸-东风大道法国村（海天汽配城旁边）；王家湾大洋百货（外展场）,--
江尚怡品,住宅,价格待定,售罄,黄陂-巨龙大道和汉施公路交汇处,建面 86~104m²
新港天地,住宅,价格待定,售罄,新洲-武汉市新洲区新港阳逻开发区阳光大道557号,建面 41~100m²
现代城雲庭,住宅,价格待定,售罄,蔡甸-213终点站,--
中建龙城,住宅,价格待定,售罄,江夏-江夏大道与纸坊大道的交汇处,建面 124~219m²
中国铁建梧桐苑,住宅,价格待定,售罄,东湖高新-庙山中路以南，民族大道以西,建面 70~113m²
金地华公馆,住宅,价格待定,售罄,东湖高新-喻家湖路12号,建面 33~235m²
天下龙岭广场,住宅,价格待定,售罄,洪山-石牌岭小学对面,建面 31~113m²
中海琴台华府,住宅,价格待定,售罄,汉阳-月湖大道以南，龙灯堤路以西,建面 89~150m²
汉北立方城,住宅,价格待定,售罄,黄陂-武汉市武湖区发展路口,建面 35~75m²
纯水岸东湖天屿一期,住宅,价格待定,售罄,洪山-东湖生态旅游风景区欢乐大道166号（华侨城公交场站附近）,建面 78~87m²
保利上城,住宅,价格待定,售罄,洪山-江国路保利上城,--
东原湖光里,住宅,价格待定,售罄,江夏-青菱南路黄家湖大道东原湖光里,--
珩生领袖城,住宅,价格待定,售罄,黄陂-盘龙城管委会东侧,--
南国中心,住宅,价格待定,售罄,江汉-解放大道循礼门669号天安大酒店正对面,--
华润悦府,住宅,价格待定,售罄,汉阳-张之洞公园旁,建面 283m²
祥和世纪城,住宅,价格待定,售罄,新洲-紧邻人民广场、祥和集团对面,建面 95~159m²
中建东湖明珠,住宅,价格待定,售罄,东湖高新-中国地质大学珠宝学院旁,建面 90m²
阳光新港中央花园城,住宅,价格待定,售罄,新洲-近余泊南路,建面 79~113m²
楚天都市沁园,住宅,价格待定,售罄,江夏-黄家湖北岸楚天都市沁园,--
万科城花璟苑,住宅,价格待定,售罄,东湖高新-关山大道与关南园路路口东行200米，光谷六小旁,建面 75~143m²
瑞佳园,住宅,价格待定,售罄,黄陂-黄陂汉口北大道与横滠路交汇处,--
帝斯曼国际中心,住宅,价格待定,售罄,武昌-中南路与武珞路交汇处，武珞路傅家坡客运站旁,建面 89~129m²
欣隆湖滨半岛,住宅,价格待定,售罄,新洲-武汉阳逻街新施公路以南余泊路以东,建面 131~135m²
武汉万象城,住宅,价格待定,售罄,黄陂-黄陂前川街钓台道和百秀街交汇处（人民医院对面）,建面 91~127m²
鼎鑫摩卡小镇,住宅,价格待定,售罄,黄陂-露甲山路3号,--
万润橄榄城,住宅,价格待定,售罄,黄陂-巨龙大道与宋岗一路交汇处,--
珑璟轩,住宅,价格待定,售罄,黄陂-黄陂盘龙城巨龙大道217号,--
金湖天地,住宅,价格待定,售罄,东西湖-金银湖南一街18号,建面 90~93m²
凯德悦湖,住宅,价格待定,售罄,蔡甸-汉阳大道与知音湖大道交界处,--
九坤翰林苑,住宅,价格待定,售罄,蔡甸-蔡甸大街与文兴路交汇处,建面 69~138m²
中冶南方韵湖首府,住宅,价格待定,售罄,东湖高新-东湖高新民族大道与汤逊湖北路交汇处,--
黄陂春天,住宅,价格待定,售罄,黄陂-黄陂前川街向阳村（板桥大道西黄陂六中斜对面）,--
哈楼,住宅,价格待定,售罄,江岸-兴业路中段地铁3号线旁(育才怡康小学对面),建面 77~119m²
新长江香榭东沙,住宅,价格待定,售罄,洪山-武昌区公正路沙湖旁（螃蟹岬地铁C出口）,建面 103~231m²
金域广场,住宅,价格待定,售罄,东湖高新-武汉市东湖高新区鲁磨路399号（中国地质大学附近）,建面 40~79m²
