name,type,price,state,position,area
名城8090,住宅,价格待定,售罄,江夏-武汉市江夏区大花岭大学城（武汉东湖学院对面）,建面 46~126m²
南德国际城,住宅,价格待定,售罄,黄陂-黄陂百泰路与百秀街交汇处（人民医院对面）,--
福星惠誉水岸国际澜桥公馆,住宅,价格待定,售罄,武昌-友谊大道隧道口,建面 82~227m²
观澜高尔夫公馆,住宅,价格待定,售罄,汉阳-东方高尔夫球场正对面,建面 75~128m²
绿地中央广场,住宅,价格待定,售罄,汉阳-江城大道与四新大道交汇处前行800米（三环线方向）,建面 130m²
武汉新航城,住宅,价格待定,售罄,黄陂-武汉市盘龙城川龙大道98号（川龙大道与横店大街交汇处）,建面 89~98m²
黎明新居,住宅,价格待定,售罄,洪山-武汉理工大学马房山校区旁,建面 81~134m²
塞纳河畔,住宅,价格待定,售罄,汉阳-琴台大道赫山站附近,建面 53~141m²
光明上海公馆,住宅,价格待定,售罄,江岸-塔子湖东路复员村站向东200米（梦湖香郡对面）,建面 78~139m²
观湖园一期,别墅,价格待定,售罄,蔡甸-武汉市蔡甸区后官湖知音大道北段（知音大道与大沌路交汇处）,--
新城璟悦城,住宅,价格待定,售罄,汉阳-四新南路与四新中路交汇处（方岛公园旁）,建面 89m²
观澜御苑,住宅,价格待定,售罄,汉阳-芳草路南太子湖畔,建面 126~163m²
武汉国博新城,住宅,价格待定,售罄,汉阳-四新国博大道与四新南路交汇处（6号线国博中心站旁）,--
汉江湾壹号,住宅,价格待定,售罄,硚口-武汉市硚口区解放大道与古田一路交汇处,--
武湖新天地,住宅,价格待定,售罄,黄陂-黄陂区武湖街武黄路,建面 80~135m²
名湖豪庭,住宅,价格待定,售罄,东湖高新-天际路名湖豪庭（天际路与庙山中路交汇处）,建面 77~131m²
龙苑澜岸,住宅,价格待定,售罄,东湖高新-江夏光谷栗庙路12号,建面 76~214m²
凤凰水岸公馆,住宅,价格待定,售罄,黄陂-黄陂盘龙城经济开发区黄陂一中盘龙城校区斜对面（黄陂一中旁,--
顺民宜盛花园,住宅,价格待定,售罄,东湖高新-黄龙山隧道旁,建面 85~119m²
金地雄楚一号,住宅,价格待定,售罄,东湖高新-武汉工程大学正对面,建面 36~132m²
顶琇西北湖,住宅,价格待定,售罄,江汉-西北湖路北段顶琇西北湖,建面 84~158m²
保利茉莉公馆,住宅,价格待定,售罄,东湖高新-东湖高新关山大道保利茉莉公馆,--
三金华都,住宅,价格待定,售罄,江汉-新华路738号,建面 94~147m²
九坤新城壹号,住宅,价格待定,售罄,东西湖-东西湖临空港大道与三店西路交汇处,建面 64~118m²
国际丽都,住宅,价格待定,售罄,东西湖-马池中路与环湖中路交汇处（武汉轻工大学以北）,建面 82~127m²
百瑞景中央生活区四期,住宅,价格待定,售罄,武昌-宝通寺路28号,建面 90~170m²
泛海国际竹海园,住宅,价格待定,售罄,江汉-中央商务区淮海路中段泛海国际竹海园,建面 93~102m²
桃花源,住宅,价格待定,售罄,东湖高新-神墩二路以南、高新二路以北,建面 128m²
走马岭1號,住宅,价格待定,售罄,东西湖-东西湖大道食品工业基地,建面 107~144m²
泛海国际松海园,住宅,价格待定,售罄,江汉-江汉中央商务区淮海路中段（红领巾学校旁）,建面 96~172m²
光谷麦郡,住宅,价格待定,售罄,东湖高新-紧邻武汉东湖高新产业园,建面 59~118m²
平江壹号,住宅,价格待定,售罄,新洲-汉施公路与平江大道交汇处（童院站）,--
东原晴天见,住宅,价格待定,售罄,洪山-南湖路与富安街交汇处（红旗生鲜市场旁）,建面 88~115m²
愿景城C区,住宅,价格待定,售罄,东西湖-金银潭大道常青一中旁（将军路街碧水大道南、姑李路东）,--
远洋世界剑桥郡,住宅,价格待定,售罄,东西湖-东西湖临空港大道868号(五环大道与径河路交界处),建面 82~112m²
旭辉御府,住宅,价格待定,售罄,东湖高新-高新四路与光谷一路交汇处,--
顶琇国际公馆,住宅,价格待定,售罄,江汉-红旗渠路中段顶琇国际公馆,建面 94m²
武东金桂园,住宅,价格待定,售罄,洪山-武东路武东公交车站旁，中百仓储斜对面,建面 86~129m²
南湖时尚城,住宅,价格待定,售罄,东湖高新-南湖大道茶山刘，中南财经政法大学正门口,建面 89~144m²
中城青年汇,商业类,价格待定,售罄,江岸-兴业路与解放大道交汇处,建面 57~83m²
万科汉口传奇,住宅,价格待定,售罄,江汉-新华路与发展大道交汇处（大武汉1911斜对面）,建面 79~142m²
中铁世纪金桥,住宅,价格待定,售罄,汉阳-地铁6号线国博中心站附近,建面 93~203m²
北大资源山水年华,住宅,价格待定,售罄,东湖高新-珊瑚北路与九峰二路交汇处（新能源研究院北侧）,--
青山1958,住宅,价格待定,售罄,青山-南干渠游园对面,建面 40~130m²
华天明珠紫阳府,住宅,价格待定,售罄,武昌-解放路与保安街交汇处，解放路解放桥站旁,--
电建地产盛世江城,住宅,价格待定,售罄,江汉-新湾路9号,--
国际百纳,住宅,价格待定,售罄,江岸-后湖大道与金桥大道交汇处,建面 70~141m²
万基国际广场,住宅,价格待定,售罄,黄陂-武汉市黄陂区木兰大道与钓台道交汇处,--
花样年花样城一期,住宅,价格待定,售罄,东西湖-张柏路径河以北花样年花样城（气象局旁）,建面 76~120m²
俪湖天地,住宅,价格待定,售罄,江夏-武汉长职学院旁,--
统建天成美景,住宅,价格待定,售罄,东湖高新-光谷一路与湖口一路交汇处,--
万龙中央公园,住宅,价格待定,售罄,蔡甸-蔡甸莲花湖大道与茂兴路大道交汇处,--
光谷自由城,住宅,价格待定,售罄,东湖高新-民族大道与水蓝路交汇处（城铁南湖东站旁）,建面 63~120m²
葛洲坝城市花园,住宅,价格待定,售罄,硚口-硚 口路158号,建面 86~120m²
保利蓝海郡,住宅,价格待定,售罄,洪山-楚康路南湖北路交汇处,建面 90~326m²
华鼎尚都国际,住宅,价格待定,售罄,硚口-武汉市硚口区汉西北路99号（汉西路下双墩公交站旁）,建面 58~113m²
天汇龙城,住宅,价格待定,售罄,黄陂-盘龙城巨龙大道90号（中百仓储旁）,建面 81~130m²
新澳蓝草坪,住宅,价格待定,售罄,汉阳-汉阳区龙阳大道龙阳村站（武汉烟厂对面）,建面 89~115m²
国创光谷上城,住宅,价格待定,售罄,东湖高新-东湖高新高新大道与教育中路交汇处（光谷九小旁）,--
辉阳凤凰城,住宅,价格待定,售罄,黄陂-武汉市黄陂区武湖汉施公路梅教路口处,--
星海虹城3期鸿玺公馆,住宅,价格待定,售罄,武昌-洪山广场西侧300米处，星海路特1号 （2号线小龟山站出口）,建面 41~139m²
金地格林东郡,住宅,价格待定,售罄,东湖高新-关山大道金地格林东郡(关山大道与纺织路路口西行100米),建面 75~151m²
恺得南湖国际,住宅,价格待定,售罄,洪山-珞狮南路与文治街交汇处,建面 31~140m²
一品国际,住宅,价格待定,售罄,黄陂-黄陂盘龙城巨龙大道下集村,建面 37~131m²
万科汉阳国际,住宅,价格待定,售罄,汉阳-康达街10号,建面 75~138m²
联投喻园,住宅,价格待定,售罄,东湖高新-喻家湖路16号（华科大东校区旁）,建面 109~149m²
福志雅筑,住宅,价格待定,售罄,江夏-江夏文化路与金樱街交汇处,--
兴宸深港国际,住宅,价格待定,售罄,新洲-武汉市新洲区阳逻街环湖路,建面 94~147m²
国龙鑫江莲郡,住宅,价格待定,售罄,蔡甸-武汉市蔡甸区新福路与五层街交汇处（蔡甸二小旁）,建面 64~131m²
汉口印象,住宅,价格待定,售罄,东西湖-武汉轻工大学北门,建面 56~104m²
宝业光谷丽都,住宅,价格待定,售罄,东湖高新-东湖高新区龙城路9号,--
裕亚银湖城一期,住宅,价格待定,售罄,东西湖-金银湖路金盛家居旁（中百仓储附近）,建面 81~141m²
泓悦府,住宅,价格待定,售罄,洪山-武汉理工大旁,建面 33~118m²
万科花山紫悦湾,住宅,价格待定,售罄,东湖高新-花城大道与梅城路交汇处（花山生态艺术馆旁）,--
福星惠誉国际城三期,住宅,价格待定,售罄,洪山-徐东大街与团结大道交汇处,建面 48~150m²
巢上城御墅,住宅,价格待定,售罄,黄陂-黄陂盘龙经济开发区盘龙大道25号,--
泊湖湾,住宅,价格待定,售罄,新洲-新洲区高新街与环湖路交汇处,建面 138m²
碧水云天,住宅,价格待定,售罄,新洲-武汉市新洲区军安路中份村,--
盘龙新天地,住宅,价格待定,售罄,黄陂-黄陂盘龙城经济开发区露甲山特1号（机场高速路以东）,建面 101~136m²
宝安汉水琴台,住宅,价格待定,售罄,汉阳-赫山路宝安汉水琴台,--
观澜外校城,住宅,价格待定,售罄,汉阳-太子湖北路与芳草路交汇处，芳草路观澜外校城站旁,建面 130m²
保利海上五月花一期,住宅,价格待定,售罄,东湖高新-华一寄宿学校旁,建面 77~102m²
花样年花郡,住宅,价格待定,售罄,洪山-仁和路138号,建面 90~134m²
泛海国际兰海园,住宅,价格待定,售罄,江汉-中央商务区淮海路中段泛海国际兰海园,建面 280m²
藏龙倚湖逸墅,别墅,价格待定,售罄,东湖高新-武汉市江夏区藏龙岛栗庙路9号(藏龙高尔夫俱乐部旁),建面 260~337m²
楚天都市雅园,住宅,价格待定,售罄,武昌-水果湖街中北路230号(地铁4号线东亭站往岳家嘴方向前行200米）,建面 71~133m²
观澜国际,住宅,价格待定,售罄,汉阳-江城大道与四新北路交汇处,建面 43~60m²
福星华府,住宅,价格待定,售罄,江汉-姑嫂树路与新湾路交汇处,--
福星惠誉东湖城,住宅,价格待定,售罄,洪山-东湖畔欢乐大道与园林路交汇处,--
名士华府,住宅,价格待定,售罄,汉阳-龙阳大道与康达街交汇处,--
V7星公馆,住宅,价格待定,售罄,洪山-岳家嘴地铁站D出口,建面 48~75m²
彩虹郡,住宅,价格待定,售罄,江夏-白沙洲新城青菱南路88号,建面 87~129m²
瑞和华府,住宅,价格待定,售罄,东湖高新-栗庙路栗庙新村,--
东方新天地,住宅,价格待定,售罄,新洲-平江东路特8号,--
新世界常青花园雁溪山,住宅,价格待定,售罄,东西湖-常青花园6号小区,建面 75~96m²
武汉天地云廷五期,住宅,价格待定,售罄,江岸-江岸永泰路2号,建面 217~511m²
柴林尚城,住宅,价格待定,售罄,洪山-柴林花园车站旁,建面 95~119m²
驿山高尔夫,别墅,价格待定,售罄,东湖高新-高新大道789号,--
月湖琴声,住宅,价格待定,售罄,汉阳-龙灯路月湖琴声（知音大道与龙灯路交汇处）,--
中建开元公馆,住宅,价格待定,售罄,青山-武汉市青山区建设二路(武商建二商场旁),建面 89~138m²
保利城,住宅,价格待定,售罄,武昌-团结大道铁机路保利城,建面 77~264m²
佳锦花园,住宅,价格待定,售罄,汉南-汉南纱帽街纱河南路（原城关小学，沙河南路与人武路交汇附近）,--
光谷地产梅花坞,住宅,价格待定,售罄,东湖高新-锦绣龙城旁,--
中民仁寿里,住宅,价格待定,售罄,硚口-武汉市硚口区汉西路汉西巷（汉西巷公交车站旁）,--
东湖御院,住宅,价格待定,售罄,洪山-杨家湾地铁站C出口,建面 52~500m²
硚房翰林珑城,住宅,价格待定,售罄,硚口-解放大道725号（海军工程大学旁、26中旁）,建面 81~128m²
联投花山郡别墅,别墅,价格待定,售罄,东湖高新-花山生态新城花城大道1号,--
紫荆嘉苑,住宅,价格待定,售罄,汉阳-武汉市汉阳区汉阳大道与紫荆路交汇处向南50米,--
名流人和天地六期,住宅,价格待定,售罄,黄陂-盘龙城经济开发区巨龙大道88号（中百超市附近）,--
越秀星汇君泊,住宅,价格待定,售罄,江岸-塔子湖东路与健美路交汇处（塔子湖体育中心旁）,建面 55~139m²
汪集商业步行街,住宅,价格待定,售罄,新洲-汪集街政府办事处旁（汉施公路东侧、华商超市西边）,建面 89~120m²
汉街壹号公馆,住宅,价格待定,售罄,洪山-中北路与东沙大道交汇处,建面 240m²
百瑞景中央生活区五期东区,住宅,价格待定,售罄,武昌-中南亚贸旁，宝通寺路与瑞景路交汇处,建面 81~121m²
银湖水榭三期,住宅,价格待定,售罄,东西湖-马池路与环湖路交汇处（金银湖中学旁）,--
楚夏花园懒公馆,住宅,价格待定,售罄,江夏-武昌大道与金樱街交汇处（华师汉口学院西面）,--
宜化星都汇,住宅,价格待定,售罄,江夏-江夏文化大道西侧（大桥新区办事处西北侧）,--
万科金域蓝湾,住宅,价格待定,售罄,蔡甸-三角湖路与博学路交汇处（江汉大学旁）,建面 148~192m²
黄陂广场,住宅,价格待定,售罄,黄陂-黄陂区政府对面,--
葛洲坝华庄,住宅,价格待定,售罄,东湖高新-珞瑜东路葛洲坝华庄,建面 80~140m²
越秀星汇云锦,住宅,价格待定,售罄,硚口-中山大道1号,--
香域华府,住宅,价格待定,售罄,黄陂-百秀街与百泰路交汇处（黄陂区妇幼保健院旁）,--
高鑫名居,住宅,价格待定,售罄,江夏-中国地质大学江城学院对面,--
沿海翡丽公馆三期,住宅,价格待定,售罄,东西湖-金山大道与赛洛城南路交汇处（沿海赛洛城入口处）,--
卧龙丽景湾三期,住宅,价格待定,售罄,东西湖-东西湖金南一路5号,建面 85~239m²
鸿发翰林府,住宅,价格待定,售罄,江夏-文化大道与星光大道交汇处往星光大道800米,建面 84~129m²
汉阳满庭春MOMA,住宅,价格待定,售罄,蔡甸-轨道交通3号线枫树五路站附近,建面 79~111m²
武昌府A区,住宅,价格待定,售罄,洪山-文治街与文昌路交汇处,建面 81~176m²
金岛御璟世家,住宅,价格待定,售罄,江岸-武汉大道与建设大道交汇处东北侧,建面 80~133m²
江滩花园,住宅,价格待定,售罄,蔡甸-蔡河街与五层街交汇处（江滩公园正对面）,--
永辉茗筑,住宅,价格待定,售罄,蔡甸-文昌街与影讯里交汇处（莲花湖畔）,--
绿地汉口中心,住宅,价格待定,售罄,江岸-金桥大道与华泰路交汇处（武汉市民之家南门）,建面 94~140m²
长江楚韵,住宅,价格待定,售罄,蔡甸-沌口路中营寺（武桥重工对面）,--
联投龙湾一期,住宅,价格待定,售罄,江夏-文化大道联投龙湾一期（珞狮南路延长线文化大道武汉东湖学院旁）,建面 58~166m²
紫阳楚世家,住宅,价格待定,售罄,汉南-纱帽正街与兴城大道交汇处向西900米,--
福晟滨江国际,住宅,价格待定,售罄,蔡甸-茂林路9号,--
知音半岛,住宅,价格待定,售罄,蔡甸-知音湖南岸后官湖北岸（人信千年美丽营销中心对面）,--
广电兰亭时代,住宅,价格待定,售罄,汉阳-四新南路广电兰亭时代(四新新城江城大道与四新南路交汇处东本二厂对面）,--
航天兴隆国际,住宅,价格待定,售罄,东西湖-环湖路与马池路交汇处,建面 87~124m²
御才名仕,住宅,价格待定,售罄,江岸-惠济一路（育才二小正对面）,建面 77~121m²
和昌森林湖,住宅,价格待定,售罄,汉阳-芳草路与汉新大道交汇处,建面 84~176m²
健龙果岭公元,住宅,价格待定,售罄,蔡甸-东风大道与车城大道交汇处（沌阳大道站旁）,--
御景华府,住宅,价格待定,售罄,汉南-兴城大道与兴一路交汇处（汉南育才中学旁）,--
富丽金澜湾,住宅,价格待定,售罄,江夏-文化大道金龙大道腾讯华中总部旁纺织大学对面,--
依山龙郡,住宅,价格待定,售罄,蔡甸-成功大道与茂兴路交汇处（蔡甸区幼儿园对面）,--
御华庭园,住宅,价格待定,售罄,江夏-纸坊大街1149号（老交通局对面）,--
万科嘉园光谷的光,住宅,价格待定,售罄,东湖高新-光谷一路与荷叶山路交汇处,建面 84~104m²
德成中心,写字楼,价格待定,售罄,武昌-武昌区中北路车家岭,建面 107~215m²
福星惠誉东澜岸,住宅,价格待定,售罄,洪山-洪山黄家湖大学城（武汉科技大学旁）,建面 37~193m²
穿越伍仟城国际文化创意园,写字楼,价格待定,售罄,洪山-白沙洲三环线旁南郊路以东青菱湖旁边（洪山区南郊路8号）,建面 192~2055m²
观澜太子湖,住宅,价格待定,售罄,汉阳-东风大道法国街对面,建面 90~124m²
现代光谷世贸中心,写字楼,价格待定,售罄,东湖高新-东湖高新光谷大道与关南园路交汇处（精伦电子正对面）,--
怡景江南,住宅,价格待定,售罄,东湖高新-华一寄宿学校斜对面,建面 90~127m²
丰尚御龙湾,住宅,价格待定,售罄,东西湖-吴家山金北一路和三店中路交汇处（熙龙湾项目营销中心）,建面 82~116m²
绿地美湖,别墅,价格待定,售罄,蔡甸-天鹅湖大道北知音湖畔,--
海林广场,住宅,价格待定,售罄,东西湖-东西湖田园大道1196号（东吴大道以南、三秀路以西）,建面 85~120m²
合融锦城二期合融桃源,住宅,价格待定,售罄,黄陂-黄陂前川双凤大桥黄陂七中旁,--
中国中华城,住宅,价格待定,售罄,江汉-建设大道与香港路交汇处（香港路华氏百货对面）,建面 36~176m²
城开二七城市广场,住宅,价格待定,售罄,江岸-解放大道与二七长江大桥交汇处,建面 81~137m²
汉北水晶城,住宅,价格待定,售罄,黄陂-汉口北大道与横滠路交汇处,--
世纪万通漫谷,住宅,价格待定,售罄,蔡甸-天鹅湖大道（千年美丽旁）,建面 82~109m²
惠风同庆花园蜜糖镇,住宅,价格待定,售罄,东湖高新-灵杰路与康魅路交汇处（长咀工业园旁）,--
听涛观海龙台,住宅,价格待定,售罄,蔡甸-后官湖大道与枫树一路交汇处（丝宝工业园）,--
阳光城十里新城,住宅,价格待定,售罄,汉阳-王家湾墨水湖北路与星火路交汇处（武汉卷烟厂旁）,建面 167m²
华润紫云府,住宅,价格待定,售罄,洪山-白沙洲大道白沙四路前行400米,建面 74~118m²
中南六十七号院,住宅,价格待定,售罄,洪山-紫阳东路67号,--
中胜国际,商业类,价格待定,售罄,江岸-二七路与二七侧路交叉口北侧（汉口医院附近）,建面 42m²
景天苑,住宅,价格待定,售罄,蔡甸-树藩大道与汉马路交汇处（汉阳一中附近）,建面 101~122m²
融科花满庭,住宅,价格待定,售罄,洪山-黄家湖大学城湖北中医药大学斜对面（白沙洲大道旁）,建面 75~160m²
东湖睿园,住宅,价格待定,售罄,洪山-武汉大道191号,建面 88~163m²
前川欣城,住宅,价格待定,售罄,黄陂-武汉市黄陂区前川大道463号,--
汉口城市广场四期,住宅,价格待定,售罄,江岸-后湖大道111号,建面 76~144m²
汉武国际城,住宅,价格待定,售罄,汉南-汉南经济开发区南二路,--
东光国际公寓,住宅,价格待定,售罄,东西湖-金山大道与三店中路交汇处,建面 33~50m²
保利清能西海岸,住宅,价格待定,售罄,东湖高新-华农楚天学院斜对面,建面 92~125m²
北辰优+国际青年互动特区,住宅,价格待定,售罄,东湖高新-省奥体中心旁,--
新华联青年城,住宅,价格待定,售罄,江夏-江夏大道71号,--
幸福湾一期,住宅,价格待定,售罄,江岸-堤边路幸福湾(解放大道与堤边路交汇处),建面 94~157m²
新长江香榭湾,住宅,价格待定,售罄,江夏-长江工程职业学院对面,--
晋合金桥世家,住宅,价格待定,售罄,江岸-武汉大道金桥段三金潭立交处（中环商贸城与吉祥谷交汇处）,建面 91~226m²
万锦公馆,住宅,价格待定,售罄,江岸-百步亭花园路与后湖南路交汇处,建面 81~132m²
天纵颐景康城,住宅,价格待定,售罄,黄陂-盘龙大道（恒达盘龙湾别墅旁）,--
泛海国际香海园,住宅,价格待定,售罄,江汉-江汉区中央商务区淮海路中段,建面 241~306m²
伊托邦麓山郡,别墅,价格待定,售罄,江夏-五里界大道和伊托邦大道交汇处,--
正阳大悦城,住宅,价格待定,售罄,蔡甸-汉阳一中正对面,--
西山林语,住宅,价格待定,售罄,蔡甸-恒大绿洲对面,建面 31~48m²
岭上府,住宅,价格待定,售罄,洪山-洪山区民政局旁,建面 88~116m²
华星融城,住宅,价格待定,售罄,东西湖-常青花园东入口,建面 44~128m²
海悦天地,住宅,价格待定,售罄,东湖高新-明泽街东段,建面 85~157m²
万科金域湖庭,住宅,价格待定,售罄,江岸-武汉市江岸区高雄路26号,建面 48~133m²
光谷金融港,写字楼,价格待定,售罄,东湖高新-东湖高新区光谷大道77号,--
光谷智慧园,写字楼,价格待定,售罄,东湖高新-武汉市东湖高新区光谷大道61号(近三环线）,--
名流仕家,住宅,价格待定,售罄,蔡甸-蔡甸莲花湖大道,--
葛洲坝卡尔顿庄园,别墅,价格待定,售罄,东湖高新-东湖高新珞喻东路马鞍山森林公园以南,建面 297m²
美联德玛假日,住宅,价格待定,售罄,东西湖-黄狮海东路与啤砖路交汇处,建面 83~124m²
新长江香榭澜溪,住宅,价格待定,售罄,汉南-汉南区兴城大道与汉南大道交汇处（薇湖旁）,建面 91~108m²
橡树湾三期,住宅,价格待定,售罄,武昌-长江江畔杨园段（原国棉二厂),建面 65~182m²
清江泓景,住宅,价格待定,售罄,江夏-江夏文化大道32号,建面 78~139m²
时代映象,住宅,价格待定,售罄,汉阳-十升二路18号（地铁3号线龙阳村站旁）,建面 58~104m²
龙城尚品,住宅,价格待定,售罄,黄陂-黄陂巨龙大道盘龙一中西侧,--
金湖湾,住宅,价格待定,售罄,东西湖-东西湖区环湖西路,建面 89~180m²
沁园首府,住宅,价格待定,售罄,蔡甸-蔡甸区莲花大道与茂盛路交汇处,建面 90~138m²
百瑞景御院,别墅,价格待定,售罄,武昌-中南亚贸旁，宝通寺路以东瑞景路以北,--
国创青云,住宅,价格待定,售罄,蔡甸-天鹅湖大道（南湖社区旁）,建面 83~141m²
汉水阳湾,住宅,价格待定,售罄,蔡甸-蔡甸广场工农路与博奇路交汇处,建面 85m²
保利拉菲堂皇,别墅,价格待定,售罄,洪山-雄楚大道,--
光谷one39,商业类,价格待定,售罄,东湖高新-光谷大道与雄楚大道交汇处（保利茉莉公馆旁）,建面 41~62m²
丝宝第三街,住宅,价格待定,售罄,蔡甸-后官湖大道与枫树一路交汇处,建面 73~92m²
福星惠誉水岸国际澜桥公馆二期,住宅,价格待定,售罄,武昌-友谊大道隧道口（友谊大道余家湖站旁）,--
汇悦天地,住宅,价格待定,售罄,江岸-后湖华岭路与健康街交汇处（武汉市民之家旁）,建面 104~164m²
融侨悦府,住宅,价格待定,售罄,武昌-友谊大道与二环线交汇处（柴林花园站旁）,建面 50~140m²
融创公园壹号,住宅,价格待定,售罄,江岸-后湖大道与塔子湖东路交叉口（塔子湖体育中心旁）,建面 77~144m²
葛洲坝南大天地,商铺,价格待定,售罄,硚口-硚口路158号,--
