name,type,price,state,position,area
骏珑盛景豪园,住宅,14000元/平,在售,石岐区-石岐区景祥路10号,建面 90~111m²
博达外滩,住宅,15000元/平,在售,西区-岐港公路星晨广场正前方,建面 114~117m²
远洋风景,住宅,14000元/平,在售,石岐区-振兴路12号,建面 84~107m²
碧桂园保利·天启,住宅,15800元/平,在售,南朗镇-中山市南朗镇翠云路16号,建面 118m²
臻汇公馆,住宅,18000元/平,在售,西区-彩虹大道与翠沙路交汇处（湿地公园旁）,建面 40~60m²
星汇湾,住宅,16000元/平,在售,石岐区-中山二路与悦来南路交汇处(吉之岛旁),建面 300m²
传盛东方名都,住宅,17000元/平,在售,火炬-中山六路60号（实验中学旁）,建面 173~188m²
水木年华,住宅,15000元/平,在售,火炬-中山六路水木年华,建面 89~133m²
中铭新达城,住宅,15000元/平,在售,火炬-火炬路8号,建面 91~99m²
华盈爱琴湾,住宅,17000元/平,在售,石岐区-江滨东路6号,建面 165m²
滨江一号,住宅,13500元/平,在售,西区-彩虹大道10号,建面 56~213m²
富元利和豪庭二期,住宅,15500元/平,在售,石岐区-悦丽路与悦凯路交叉口南50米,建面 168m²
佛奥阳光花园,住宅,7700元/平,在售,东凤镇-东凤镇东海五路28号（小沥小学斜对面）,建面 101~124m²
雅居乐御龙山,住宅,12500元/平,在售,五桂山-山麓翠山路(中山温泉高尔夫球场旁),建面 87~142m²
富逸上苑,住宅,7700元/平,在售,阜沙镇-阜沙镇阜建路3号,建面 84~163m²
丽豪花园,住宅,11500元/平,在售,民众镇-民众镇闲庭路1号,建面 93m²
纯水岸,住宅,8900元/平,在售,板芙镇-滨江路板芙二桥旁,建面 71~126m²
御水湾,住宅,15000元/平,在售,西区-翠虹路11号,建面 130m²
雅居乐剑桥郡,住宅,13000元/平,在售,西区-翠景道南路17号,建面 106~120m²
悦盈新城,住宅,16000元/平,在售,南区-永安一路9号,建面 171m²
中铭宝翠园,住宅,10000元/平,在售,沙溪镇-沙溪镇兴公路33号,建面 86~112m²
时代御京城,住宅,10500元/平,在售,东升镇-同茂工业大道东3号,建面 52~126m²
幸福汇三期,住宅,13000元/平,在售,石岐区-岐环路9号,建面 83~101m²
正德天水湖,住宅,13000元/平,在售,石岐区-东明桥北侧（民科东路）,建面 92~114m²
恒大绿洲二期,住宅,16000元/平,在售,南区-永安一路6号,建面 92~149m²
美林春天,住宅,13500元/平,在售,石岐区-中山市石岐区岐峰路6号,建面 81~130m²
海伦时光,住宅,15500元/平,在售,西区-翠景道南11号,--
棕榈彩虹,住宅,17000元/平,在售,西区-西区翠沙路23号,建面 87~122m²
日华坊二期,住宅,15000元/平,在售,石岐区-岐环路7号,建面 44~121m²
汇泰锦城,住宅,7800元/平,在售,大涌镇-大涌镇祈安路新世纪花园旁,建面 155m²
富卓华庭,住宅,8500元/平,在售,大涌镇-兆洋路172号,建面 93~137m²
中澳春城,住宅,18600元/平,在售,坦洲镇-坦洲环市南路131号,建面 91~107m²
海雅君悦花园,住宅,12000元/平,在售,南头镇-南头镇升辉北路2号（南头轻轨站旁）,建面 87~184m²
金澳华庭,住宅,7500元/平,在售,板芙镇-迎宾大道1号,建面 77~122m²
汇乔金色名都,住宅,18000元/平,在售,坦洲镇-界狮南路30号（珠海造贝路口500米处）,建面 90~112m²
万科柏悦湾,住宅,19000元/平,待售,火炬-火炬开发区博爱七路92号,建面 88~170m²
锦绣国际花城,住宅,13500元/平,在售,坦洲镇-环洲北路9号,建面 95~124m²
锦绣海湾城,住宅,13000万/套,在售,南朗镇-南朗镇长平路1号,建面 90~126m²
鼎威花园,住宅,14000元/平,在售,三乡镇-三乡镇景观大道33号,建面 93~127m²
广物锦绣东方,住宅,11000元/平,待售,南头镇-南头镇南头大道东38号（东福园牌坊直入100米）,--
蓝天金地,住宅,12000元/平,在售,黄圃镇-黄圃镇新丰北路63号,建面 111m²
汇凯嘉园,住宅,10000元/平,在售,黄圃镇-黄圃镇建业路（国际会展中心斜对面）,建面 72~104m²
誉峯名门,住宅,18000元/平,在售,坦洲镇-谭隆南路66号,建面 119~135m²
保利林语,住宅,14000元/平,在售,火炬-博爱路凯茵新城三鑫纪念中学旁,建面 85~125m²
爱琴半岛,住宅,10500元/平,在售,三乡镇-三乡镇塘敢村沥金路26号(那州高速口旁),建面 56~114m²
华发四季,住宅,11000元/平,在售,沙溪镇-新濠路88号,建面 96~116m²
凝星名都,住宅,8300元/平,在售,神湾镇-神湾大道中238号,建面 98~124m²
德瑞花园,住宅,13500元/平,在售,三乡镇-沙坦路（茅湾村牌坊直入20米）,建面 67~124m²
佳境康城,住宅,19500元/平,在售,坦洲镇-谭隆南路23号,建面 133~154m²
御城金湾,住宅,15500元/平,在售,坦洲镇-神农路8号,建面 46~133m²
博盈曦园,住宅,9700元/平,在售,东升镇-勤政路28号,建面 102~117m²
花海湾,住宅,15000元/平,在售,西区-西区岐环路2号,建面 81~112m²
鸿福翰城,住宅,14000元/平,在售,南区-恒和街1号,建面 30~73m²
银华花园,住宅,9300元/平,在售,板芙镇-芙中路51号,建面 105~133m²
永怡·聚豪园,住宅,15000元/平,在售,火炬-东区博爱七路景观路口,建面 105~175m²
裕港豪庭三期,住宅,15000元/平,在售,港口镇-港口镇民主村(海逸华庭北面),建面 133~222m²
正邦华颢豪庭,住宅,13000元/平,在售,南区-城南一路28号,建面 87~116m²
保利国际广场三四期,住宅,14000元/平,在售,港口镇-港口大道与世纪大道交汇处,建面 242m²
碧桂园凤凰城,住宅,12500元/平,在售,板芙镇-南区中山三桥南（广珠西线高速南区出口旁）,建面 113~118m²
远洋新天地,住宅,18500元/平,在售,火炬-火炬开发区博爱七路123号（实地璟湖城旁),建面 90~177m²
雅居乐·万象郡,住宅,12000元/平,在售,三乡镇-金涌大道与沙坦路交汇处,建面 78~82m²
华隆臻华花园,住宅,17800元/平,在售,火炬-中山市火炬开发区世纪大道与神农路交界处,建面 98~103m²
穗茵庭,商铺,11000元/平,在售,东凤镇-东凤镇东阜公路美的风扇部旁,建面 52m²
大东裕三期,商铺,18000元/平,在售,东区-东苑南路101号,建面 105m²
敏捷紫岭国际,写字楼,14000元/平,在售,东区-中山五路82号（东区区府办事处对面）,建面 53~106m²
嘉源豪庭,住宅,15000元/平,在售,火炬-火炬开发区东阳北路二号之一,建面 78~113m²
龙山华府,住宅,15000元/平,在售,小榄镇-小榄龙山路68号,建面 209~276m²
海都广场,住宅,8500元/平,在售,古镇镇-古镇镇中兴大道北1号,建面 81~119m²
碧桂园·天誉,住宅,12500元/平,待售,横栏镇-中山市横栏镇新天二路（横栏中心幼儿园旁）,建面 115~140m²
蓝钻寓见,住宅,13500元/平,在售,石岐区-悦来南路31号,建面 38~40m²
华盈四季蓝天,住宅,12500元/平,在售,西区-广丰大道51号,建面 71~113m²
越秀可逸豪苑,住宅,12500元/平,在售,东升镇-坦背西二马路153号,建面 89~118m²
时代御京新城,住宅,10500元/平,待售,东升镇-坦背(中江高速东升出入口南向500米),建面 53~157m²
大信新都公馆,商业类,11000元/平,在售,阜沙镇-阜沙镇阜沙大道63号（阜沙镇政府对面）,建面 33~70m²
尚城三期,住宅,13000元/平,在售,火炬-火炬开发区孙文东路839号（丽港城旁）,建面 51~66m²
天奕国际公馆,商业类,18000元/平,在售,东区-中山六路与长江路交汇处（海港城旁）,--
富元君澳豪庭,住宅,8700元/平,在售,横栏镇-横栏镇顺兴南路旁（壹加壹斜对面）,建面 118m²
鹿茵华庭,住宅,11000元/平,待售,横栏镇-顺兴南路39号,--
小琅环壹号,别墅,价格待定,在售,三乡镇-小琅环公园,建面 454~670m²
金映时代花园,住宅,8500元/平,在售,三角镇-三角镇金三大道与中南路交会处,建面 73m²
欧雅公馆,商铺,14000元/平,在售,石岐区-博爱二路2号,--
世源天际阳光,住宅,9500元/平,在售,三角镇-福源北路2号,建面 86m²
汇美豪庭,住宅,11000元/平,在售,火炬-会展东路3号,建面 29~44m²
富业豪庭,住宅,16000元/平,在售,西区-富华道16号（富业广场内）,建面 45~57m²
枫林印象园,别墅,价格待定,在售,三乡镇-三乡镇鸦岗村“罗围埔” （景怡花园旁）,建面 480m²
观景峯,别墅,价格待定,在售,三乡镇-谷都大道888号,建面 140~316m²
华立普罗旺斯,别墅,价格待定,在售,板芙镇-金钟村滨江路,建面 213~230m²
畔山中心城,住宅,12500元/平,在售,三乡镇-桂新路（中山温泉高尔夫旁）,建面 91~132m²
华炬珑玥壹号,住宅,8500元/平,在售,阜沙镇-阜港西路29号（罗松小学旁）,建面 79~114m²
融创香山府,住宅,9000元/平,在售,阜沙镇-埠港西路2号,建面 76~111m²
华策凤凰美域,住宅,8000元/平,在售,三角镇-三角镇金三大道与福泽路交汇处,建面 33~45m²
大益尚悦,商业类,9700元/平,在售,东凤镇-兴华中路,建面 74m²
雅居乐山海郡,住宅,15000元/平,待售,南朗镇-翠亨新区翠亨大道,--
润颐居,住宅,12000元/平,在售,三乡镇-泉眼村润泉大街8号,建面 92m²
华发观山水,住宅,9300元/平,在售,三乡镇-文华西路222号,建面 63m²
中庄翠庭,住宅,13500元/平,在售,西区-隆平路10号,建面 79~120m²
银马茵宝花园,住宅,8000元/平,在售,三角镇-金三大道东39号(三角旧车站对面）,建面 89~119m²
裕龙君汇,住宅,14000元/平,在售,火炬-中山市火炬开发区东阳南路10号,建面 84~131m²
豪逸御华庭,住宅,17000元/平,在售,石岐区-石岐区岐关西路68号,--
合生帝景城,住宅,14000元/平,在售,五桂山-永安三路6号,建面 95~129m²
华鸿榄悦轩,住宅,12000元/平,在售,小榄镇-宝源路68号,建面 122~144m²
万科金域蓝湾,住宅,13500元/平,在售,石岐区-青溪路88号,建面 85~119m²
君汇尚品,住宅,7800元/平,在售,东升镇-兆益路7号,建面 97~112m²
幸福华庭,住宅,10000元/平,在售,古镇镇-同兴路101号（城轨古镇站旁）,建面 52~75m²
文信朗庭,住宅,10500元/平,在售,南朗镇-南岐南路与龙起路交界处（泮沙小桥旁）,建面 94~118m²
御峰臻品,住宅,19000元/平,在售,东区-长江路与兴文路交汇处,建面 200m²
信业尚悦湾,住宅,8500元/平,在售,三角镇-大骏路38号,建面 85~115m²
朝阳花地,别墅,价格待定,在售,东升镇-同乐大街三路1号,建面 255m²
三乡碧桂园,住宅,13000元/平,在售,三乡镇-中山三乡镇105国道三乡交警转盘右侧,建面 126~141m²
港航华庭,住宅,11500元/平,在售,火炬-兴业路36号,建面 90~122m²
菊城国际广场,商业类,10000元/平,在售,小榄镇-环镇北路与竹源路交汇处,建面 43~60m²
力高澜湖峯景,住宅,10000元/平,在售,黄圃镇-环山东路2号,建面 72~111m²
宏联美誉名座,住宅,7600元/平,在售,东升镇-坦背为民路20号,建面 109~128m²
碧桂园·御府,住宅,14000元/平,在售,古镇镇-古镇大信新都汇旁（古神公路、新兴大道交汇处）,建面 104~185m²
懿峯公馆,商铺,90万/套,在售,西区-中山市西区翠峰路,建面 61m²
远洋世家,住宅,335万/套,在售,东区-富嘉路9号,建面 119~176m²
泰富华庭,住宅,价格待定,待售,火炬-东桠村牌坊旁,--
港汇城,商业类,价格待定,待售,港口镇-港口镇世纪东路2号,--
中泰上境,住宅,价格待定,待售,港口镇-金港路,--
新光天地,住宅,价格待定,待售,南区-城南五路5号,--
君华硅谷,住宅,价格待定,待售,火炬-博爱七路依云路1号,--
泰瑞居,住宅,价格待定,待售,火炬-九沙路7号（九沙路与东镇东一路交汇处，卓雅外国语学校旁）,--
碧桂园天玺湾,住宅,14000元/平,售罄,石岐区-博爱二路中山二桥南侧,建面 98~127m²
绿洲华庭,住宅,9000元/平,售罄,三角镇-民众镇阳光大道1号,建面 116m²
远洋·翡丽郡,住宅,10000元/平,售罄,南头镇-南头镇升平南路23号,建面 78~118m²
汇豪领逸,住宅,9300元/平,售罄,沙溪镇-岐江公路岭后亨路段68号,建面 102~110m²
幸福码头,商铺,15000元/平,售罄,火炬-中山市开发区火炬大道（中山港壹加壹西行600米）,建面 35m²
尚湖轩二期,商铺,14000元/平,售罄,西区-翠虹路32号,--
上乘世纪公园,住宅,14000元/平,售罄,港口镇-世纪西路1号(湿地公园旁),建面 47~114m²
